benchmark,variant,pass_order,flags,wat_size,wasm_size,runs,warmup_runs,p25_ms,median_ms,p75_ms,result
rt04-stride-heavy-loop,no-inline,tail-inline-unroll,"--no-inline --pass-order=tail,inline,unroll",18845,754,5,1,19.81705099751707,21.20312199986074,21.439467491290998,24450418
rt04-stride-heavy-loop,no-inline,tail-unroll-inline,"--no-inline --pass-order=tail,unroll,inline",18845,754,5,1,20.038201997522265,20.276374008972198,20.982784502848517,24450418
rt04-stride-heavy-loop,unroll-4,inline-unroll-tail,"--unroll-factor=4 --pass-order=inline,unroll,tail",18845,754,5,1,20.12383249530103,21.00153399806004,21.674976509530097,24450418
rt04-stride-heavy-loop,unroll-4,inline-tail-unroll,"--unroll-factor=4 --pass-order=inline,tail,unroll",18845,754,5,1,20.51001250219997,21.14600299682934,21.333690507162828,24450418
rt04-stride-heavy-loop,unroll-4,unroll-inline-tail,"--unroll-factor=4 --pass-order=unroll,inline,tail",18845,754,5,1,20.405613504408393,20.479549988522194,21.134902999619953,24450418
rt04-stride-heavy-loop,unroll-4,unroll-tail-inline,"--unroll-factor=4 --pass-order=unroll,tail,inline",18845,754,5,1,19.99130250624148,20.519215002423152,20.973091006453615,24450418
rt04-stride-heavy-loop,unroll-4,tail-inline-unroll,"--unroll-factor=4 --pass-order=tail,inline,unroll",18845,754,5,1,19.802066999545787,20.237067990819924,20.90003500779858,24450418
rt04-stride-heavy-loop,unroll-4,tail-unroll-inline,"--unroll-factor=4 --pass-order=tail,unroll,inline",18845,754,5,1,20.648157500545494,20.797482997295447,21.31623100285651,24450418
rt04-stride-heavy-loop,unroll-8,inline-unroll-tail,"--unroll-factor=8 --pass-order=inline,unroll,tail",22685,818,5,1,20.315678011684213,21.275254010106437,21.524396499444265,24450418
rt04-stride-heavy-loop,unroll-8,inline-tail-unroll,"--unroll-factor=8 --pass-order=inline,tail,unroll",22685,818,5,1,19.700398996064905,20.46012801292818,21.426261504529975,24450418
rt04-stride-heavy-loop,unroll-8,unroll-inline-tail,"--unroll-factor=8 --pass-order=unroll,inline,tail",22685,818,5,1,19.601912499638274,20.5752659967402,20.79588449851144,24450418
rt04-stride-heavy-loop,unroll-8,unroll-tail-inline,"--unroll-factor=8 --pass-order=unroll,tail,inline",22685,818,5,1,19.609391994890757,19.89607300492935,21.050918505352456,24450418
rt04-stride-heavy-loop,unroll-8,tail-inline-unroll,"--unroll-factor=8 --pass-order=tail,inline,unroll",22685,818,5,1,19.625624008767772,19.814489991404116,20.263208003598265,24450418
rt04-stride-heavy-loop,unroll-8,tail-unroll-inline,"--unroll-factor=8 --pass-order=tail,unroll,inline",22685,818,5,1,20.337991503765807,20.405333998496644,21.176987494982313,24450418
rt04-stride-heavy-loop,tail-off,inline-unroll-tail,"--tail=off --pass-order=inline,unroll,tail",18845,754,5,1,20.242537000740413,20.438646999537013,20.855921000475064,24450418
rt04-stride-heavy-loop,tail-off,inline-tail-unroll,"--tail=off --pass-order=inline,tail,unroll",18845,754,5,1,19.696351504535414,20.296041009714827,20.747570000821725,24450418
rt04-stride-heavy-loop,tail-off,unroll-inline-tail,"--tail=off --pass-order=unroll,inline,tail",18845,754,5,1,19.883759508957155,20.644648000597954,21.394459006842226,24450418
rt04-stride-heavy-loop,tail-off,unroll-tail-inline,"--tail=off --pass-order=unroll,tail,inline",18845,754,5,1,19.815269006357994,20.87291500356514,21.523438997974154,24450418
rt04-stride-heavy-loop,tail-off,tail-inline-unroll,"--tail=off --pass-order=tail,inline,unroll",18845,754,5,1,19.708077001268975,20.219756988808513,20.431316494068597,24450418
rt04-stride-heavy-loop,tail-off,tail-unroll-inline,"--tail=off --pass-order=tail,unroll,inline",18845,754,5,1,20.02838350017555,20.261625002603978,20.4179025022313,24450418
rt04-stride-heavy-loop,combo-inline-unroll,inline-unroll-tail,"--unroll-factor=4 --no-inline --pass-order=inline,unroll,tail",18845,754,5,1,20.052543994097505,20.145165006397292,20.570597000187263,24450418
rt04-stride-heavy-loop,combo-inline-unroll,inline-tail-unroll,"--unroll-factor=4 --no-inline --pass-order=inline,tail,unroll",18845,754,5,1,20.1727320018108,20.356105000246316,20.831481502682436,24450418
rt04-stride-heavy-loop,combo-inline-unroll,unroll-inline-tail,"--unroll-factor=4 --no-inline --pass-order=unroll,inline,tail",18845,754,5,1,19.683073500345927,20.65154600131791,21.104750005179085,24450418
rt04-stride-heavy-loop,combo-inline-unroll,unroll-tail-inline,"--unroll-factor=4 --no-inline --pass-order=unroll,tail,inline",18845,754,5,1,20.250469497113954,20.649190992116928,20.984672504710034,24450418
rt04-stride-heavy-loop,combo-inline-unroll,tail-inline-unroll,"--unroll-factor=4 --no-inline --pass-order=tail,inline,unroll",18845,754,5,1,20.489945003646426,20.73333100997843,21.060881503217388,24450418
rt04-stride-heavy-loop,combo-inline-unroll,tail-unroll-inline,"--unroll-factor=4 --no-inline --pass-order=tail,unroll,inline",18845,754,5,1,20.903265998640563,21.575402992311865,24.073642496659886,24450418
rt05-nested-mix,baseline,inline-unroll-tail,"--pass-order=inline,unroll,tail",20533,755,5,1,20.072220999281853,21.001959990826435,21.622512002068106,36414
rt05-nested-mix,baseline,inline-tail-unroll,"--pass-order=inline,tail,unroll",20533,755,5,1,20.147534996795002,20.88329599064309,21.002050503739156,36414
rt05-nested-mix,baseline,unroll-inline-tail,"--pass-order=unroll,inline,tail",20533,755,5,1,20.417752508365083,20.779737998964265,21.04212150152307,36414
rt05-nested-mix,baseline,unroll-tail-inline,"--pass-order=unroll,tail,inline",20533,755,5,1,20.02380850171903,20.94419300556183,21.16993950039614,36414
rt05-nested-mix,baseline,tail-inline-unroll,"--pass-order=tail,inline,unroll",20533,755,5,1,19.924527492548805,20.38132300367579,20.828947504924145,36414
rt05-nested-mix,baseline,tail-unroll-inline,"--pass-order=tail,unroll,inline",20533,755,5,1,20.392754500790033,21.149188993149437,21.473464505106676,36414
rt05-nested-mix,no-inline,inline-unroll-tail,"--no-inline --pass-order=inline,unroll,tail",20533,755,5,1,19.632297502539586,19.89744599268306,20.661328999267425,36414
rt05-nested-mix,no-inline,inline-tail-unroll,"--no-inline --pass-order=inline,tail,unroll",20533,755,5,1,19.829847500659525,21.08481699542608,21.880827996938024,36414
rt05-nested-mix,no-inline,unroll-inline-tail,"--no-inline --pass-order=unroll,inline,tail",20533,755,5,1,19.491460494464263,20.784238004125655,21.57136999448994,36414
rt05-nested-mix,no-inline,unroll-tail-inline,"--no-inline --pass-order=unroll,tail,inline",20533,755,5,1,20.090778001758736,20.367365999845788,20.849185006227344,36414
rt05-nested-mix,no-inline,tail-inline-unroll,"--no-inline --pass-order=tail,inline,unroll",20533,755,5,1,19.57581049646251,19.87018399813678,21.04740700451657,36414
rt05-nested-mix,no-inline,tail-unroll-inline,"--no-inline --pass-order=tail,unroll,inline",20533,755,5,1,19.62398100295104,20.71655899635516,21.062745996459853,36414
rt05-nested-mix,unroll-4,inline-unroll-tail,"--unroll-factor=4 --pass-order=inline,unroll,tail",20533,755,5,1,19.73090399405919,20.915778004564345,21.230963997368235,36414
rt05-nested-mix,unroll-4,inline-tail-unroll,"--unroll-factor=4 --pass-order=inline,tail,unroll",20533,755,5,1,19.559749503969215,20.526298001641408,20.763834501849487,36414
rt05-nested-mix,unroll-4,unroll-inline-tail,"--unroll-factor=4 --pass-order=unroll,inline,tail",20533,755,5,1,19.5109469932504,19.715660004294477,20.796711505681742,36414
rt05-nested-mix,unroll-4,unroll-tail-inline,"--unroll-factor=4 --pass-order=unroll,tail,inline",20533,755,5,1,20.533292008622084,20.67600199370645,20.88963199639693,36414
rt05-nested-mix,unroll-4,tail-inline-unroll,"--unroll-factor=4 --pass-order=tail,inline,unroll",20533,755,5,1,19.703842503076885,19.916671997634694,20.67872699990403,36414
rt05-nested-mix,unroll-4,tail-unroll-inline,"--unroll-factor=4 --pass-order=tail,unroll,inline",20533,755,5,1,20.346131503174547,20.822807986405678,21.059774997411296,36414
rt05-nested-mix,unroll-8,inline-unroll-tail,"--unroll-factor=8 --pass-order=inline,unroll,tail",25973,835,5,1,19.792244005657267,20.552649002638645,21.113877002790105,36414
rt05-nested-mix,unroll-8,inline-tail-unroll,"--unroll-factor=8 --pass-order=inline,tail,unroll",25973,835,5,1,20.462617503653746,21.090819005621597,21.721254503063392,36414
rt05-nested-mix,unroll-8,unroll-inline-tail,"--unroll-factor=8 --pass-order=unroll,inline,tail",25973,835,5,1,20.30075500078965,20.691180994617753,20.945172000210732,36414
rt05-nested-mix,unroll-8,unroll-tail-inline,"--unroll-factor=8 --pass-order=unroll,tail,inline",25973,835,5,1,19.997594004962593,20.155199003056623,20.97177850373555,36414
rt05-nested-mix,unroll-8,tail-inline-unroll,"--unroll-factor=8 --pass-order=tail,inline,unroll",25973,835,5,1,20.185861496429425,20.72774500993546,21.082701001432724,36414
rt05-nested-mix,unroll-8,tail-unroll-inline,"--unroll-factor=8 --pass-order=tail,unroll,inline",25973,835,5,1,19.697671501489822,19.857223000144586,20.19888699578587,36414
rt05-nested-mix,tail-off,inline-unroll-tail,"--tail=off --pass-order=inline,unroll,tail",20533,755,5,1,19.758656992053147,20.059186994330958,20.339460992545355,36414
rt05-nested-mix,tail-off,inline-tail-unroll,"--tail=off --pass-order=inline,tail,unroll",20533,755,5,1,19.881094500306062,20.04615298938006,20.49297700432362,36414
rt05-nested-mix,tail-off,unroll-inline-tail,"--tail=off --pass-order=unroll,inline,tail",20533,755,5,1,20.108336000703275,20.742742999573238,21.128998494532425,36414
rt05-nested-mix,tail-off,unroll-tail-inline,"--tail=off --pass-order=unroll,tail,inline",20533,755,5,1,19.90335549635347,20.209197988151573,20.861909491941333,36414
rt05-nested-mix,tail-off,tail-inline-unroll,"--tail=off --pass-order=tail,inline,unroll",20533,755,5,1,19.706962506461423,19.864293004502542,20.3681364946533,36414
rt05-nested-mix,tail-off,tail-unroll-inline,"--tail=off --pass-order=tail,unroll,inline",20533,755,5,1,19.897885496902745,20.28620299824979,20.844206497713458,36414
rt05-nested-mix,combo-inline-unroll,inline-unroll-tail,"--unroll-factor=4 --no-inline --pass-order=inline,unroll,tail",20533,755,5,1,19.942509999964386,20.303925994085148,20.946435499354266,36414
rt05-nested-mix,combo-inline-unroll,inline-tail-unroll,"--unroll-factor=4 --no-inline --pass-order=inline,tail,unroll",20533,755,5,1,19.707358995219693,20.02437599003315,20.249473505828064,36414
rt05-nested-mix,combo-inline-unroll,unroll-inline-tail,"--unroll-factor=4 --no-inline --pass-order=unroll,inline,tail",20533,755,5,1,19.467903999611735,20.164403002127074,20.644617499783635,36414
rt05-nested-mix,combo-inline-unroll,unroll-tail-inline,"--unroll-factor=4 --no-inline --pass-order=unroll,tail,inline",20533,755,5,1,19.787911500316113,20.205610009725206,20.612925494788215,36414
rt05-nested-mix,combo-inline-unroll,tail-inline-unroll,"--unroll-factor=4 --no-inline --pass-order=tail,inline,unroll",20533,755,5,1,19.550436503777746,19.810330006293952,20.338676498795394,36414
rt05-nested-mix,combo-inline-unroll,tail-unroll-inline,"--unroll-factor=4 --no-inline --pass-order=tail,unroll,inline",20533,755,5,1,19.833789498079568,20.011390995932743,20.54531699832296,36414
rt06-string-wrapping,baseline,inline-unroll-tail,"--pass-order=inline,unroll,tail",15264,738,5,1,19.63356499618385,20.233853996614926,20.709034004539717,28
rt06-string-wrapping,baseline,inline-tail-unroll,"--pass-order=inline,tail,unroll",15264,738,5,1,20.016190501337405,20.59824399475474,21.46253400860587,28
rt06-string-wrapping,baseline,unroll-inline-tail,"--pass-order=unroll,inline,tail",15264,738,5,1,19.561337496270426,20.27134499803651,20.865842001512647,28
rt06-string-wrapping,baseline,unroll-tail-inline,"--pass-order=unroll,tail,inline",15264,738,5,1,19.297180995636154,19.87402100348845,20.25565700023435,28
rt06-string-wrapping,baseline,tail-inline-unroll,"--pass-order=tail,inline,unroll",15264,738,5,1,19.856622006045654,20.32474600127898,21.23880950239254,28
rt06-string-wrapping,baseline,tail-unroll-inline,"--pass-order=tail,unroll,inline",15264,738,5,1,19.629792499472387,19.96864000102505,20.217757504724432,28
rt06-string-wrapping,no-inline,inline-unroll-tail,"--no-inline --pass-order=inline,unroll,tail",15264,738,5,1,19.38902550318744,19.83636899967678,20.035391506098676,28
rt06-string-wrapping,no-inline,inline-tail-unroll,"--no-inline --pass-order=inline,tail,unroll",15264,738,5,1,19.44203099992592,20.152117998804897,21.1460989958141,28
rt06-string-wrapping,no-inline,unroll-inline-tail,"--no-inline --pass-order=unroll,inline,tail",15264,738,5,1,20.29157250217395,21.282601999701,21.61906900437316,28
rt06-string-wrapping,no-inline,unroll-tail-inline,"--no-inline --pass-order=unroll,tail,inline",15264,738,5,1,19.65010799904121,20.257538999430835,20.579669500875752,28
rt06-string-wrapping,no-inline,tail-inline-unroll,"--no-inline --pass-order=tail,inline,unroll",15264,738,5,1,19.96918299846584,20.420463013579138,21.200411996687762,28
rt06-string-wrapping,no-inline,tail-unroll-inline,"--no-inline --pass-order=tail,unroll,inline",15264,738,5,1,19.663686995045282,20.615657995222136,20.722772998851724,28
rt06-string-wrapping,unroll-4,inline-unroll-tail,"--unroll-factor=4 --pass-order=inline,unroll,tail",15264,738,5,1,19.74177799274912,19.91505299520213,20.345701501355506,28
rt06-string-wrapping,unroll-4,inline-tail-unroll,"--unroll-factor=4 --pass-order=inline,tail,unroll",15264,738,5,1,19.50203450542176,20.533518007141538,21.20163449581014,28
rt06-string-wrapping,unroll-4,unroll-inline-tail,"--unroll-factor=4 --pass-order=unroll,inline,tail",15264,738,5,1,19.582519991672598,19.92440600588452,20.83542699983809,28
rt06-string-wrapping,unroll-4,unroll-tail-inline,"--unroll-factor=4 --pass-order=unroll,tail,inline",15264,738,5,1,19.756848996621557,19.8909609898692,20.391742502397392,28
rt06-string-wrapping,unroll-4,tail-inline-unroll,"--unroll-factor=4 --pass-order=tail,inline,unroll",15264,738,5,1,19.993501002318226,20.40634000150021,21.0639924989664,28
rt06-string-wrapping,unroll-4,tail-unroll-inline,"--unroll-factor=4 --pass-order=tail,unroll,inline",15264,738,5,1,19.615510005678516,19.888281996827573,20.4295674993773,28
rt06-string-wrapping,unroll-8,inline-unroll-tail,"--unroll-factor=8 --pass-order=inline,unroll,tail",17180,799,5,1,19.532811507815495,20.152003999100998,20.648358498874586,28
rt06-string-wrapping,unroll-8,inline-tail-unroll,"--unroll-factor=8 --pass-order=inline,tail,unroll",17180,799,5,1,19.612286996562034,19.974341004854068,20.568415995512623,28
rt06-string-wrapping,unroll-8,unroll-inline-tail,"--unroll-factor=8 --pass-order=unroll,inline,tail",17180,799,5,1,19.795351996435784,19.90821200888604,20.483619504375383,28
rt06-string-wrapping,unroll-8,unroll-tail-inline,"--unroll-factor=8 --pass-order=unroll,tail,inline",17180,799,5,1,19.980667493655346,20.608548991731368,20.648973004426807,28
rt06-string-wrapping,unroll-8,tail-inline-unroll,"--unroll-factor=8 --pass-order=tail,inline,unroll",17180,799,5,1,19.360348996997345,19.481419993098825,20.2411395002855,28
rt06-string-wrapping,unroll-8,tail-unroll-inline,"--unroll-factor=8 --pass-order=tail,unroll,inline",17180,799,5,1,19.765732002269942,20.136013001319952,21.16651499818545,28
rt06-string-wrapping,tail-off,inline-unroll-tail,"--tail=off --pass-order=inline,unroll,tail",15264,738,5,1,19.574332996853627,19.800405003479682,20.132281999394763,28
rt06-string-wrapping,tail-off,inline-tail-unroll,"--tail=off --pass-order=inline,tail,unroll",15264,738,5,1,19.51414100767579,19.819540990283713,20.23940849903738,28
rt06-string-wrapping,tail-off,unroll-inline-tail,"--tail=off --pass-order=unroll,inline,tail",15264,738,5,1,19.192437997844536,19.549782009562477,20.615500005078502,28
rt06-string-wrapping,tail-off,unroll-tail-inline,"--tail=off --pass-order=unroll,tail,inline",15264,738,5,1,19.57358600338921,19.64053700794466,20.261563498934265,28
rt06-string-wrapping,tail-off,tail-inline-unroll,"--tail=off --pass-order=tail,inline,unroll",15264,738,5,1,19.21842499723425,19.819231005385518,20.168484501482453,28
rt06-string-wrapping,tail-off,tail-unroll-inline,"--tail=off --pass-order=tail,unroll,inline",15264,738,5,1,19.851984499837272,20.137910003541037,20.541180994769093,28
rt06-string-wrapping,combo-inline-unroll,inline-unroll-tail,"--unroll-factor=4 --no-inline --pass-order=inline,unroll,tail",15264,738,5,1,19.90274050331209,20.238693003193475,21.180784002353903,28
rt06-string-wrapping,combo-inline-unroll,inline-tail-unroll,"--unroll-factor=4 --no-inline --pass-order=inline,tail,unroll",15264,738,5,1,19.687687505211215,19.751037994865328,20.851840999966953,28
rt06-string-wrapping,combo-inline-unroll,unroll-inline-tail,"--unroll-factor=4 --no-inline --pass-order=unroll,inline,tail",15264,738,5,1,19.361759506864473,19.57347099960316,19.853933998092543,28
rt06-string-wrapping,combo-inline-unroll,unroll-tail-inline,"--unroll-factor=4 --no-inline --pass-order=unroll,tail,inline",15264,738,5,1,19.6980615000939,19.879425992257893,20.953387996996753,28
rt06-string-wrapping,combo-inline-unroll,tail-inline-unroll,"--unroll-factor=4 --no-inline --pass-order=tail,inline,unroll",15264,738,5,1,19.67871200031368,19.796213004156016,20.472340991545934,28
rt06-string-wrapping,combo-inline-unroll,tail-unroll-inline,"--unroll-factor=4 --no-inline --pass-order=tail,unroll,inline",15264,738,5,1,19.467273996269796,19.841919987811707,20.56065299984766,28
rt07-helper-inline,baseline,inline-unroll-tail,"--pass-order=inline,unroll,tail",20389,791,5,1,20.072020997758955,20.414384998730384,20.684350507508498,767979
rt07-helper-inline,baseline,inline-tail-unroll,"--pass-order=inline,tail,unroll",20389,791,5,1,19.386720996408258,19.50589899206534,19.5466570003191,767979
rt07-helper-inline,baseline,unroll-inline-tail,"--pass-order=unroll,inline,tail",20389,791,5,1,19.607094502134714,20.19432801171206,20.64027499727672,767979
rt07-helper-inline,baseline,unroll-tail-inline,"--pass-order=unroll,tail,inline",20389,791,5,1,20.31516400165856,21.0253039986128,22.00621349766152,767979
rt07-helper-inline,baseline,tail-inline-unroll,"--pass-order=tail,inline,unroll",20389,791,5,1,20.120157991186716,20.673813007306308,21.483996999450028,767979
rt07-helper-inline,baseline,tail-unroll-inline,"--pass-order=tail,unroll,inline",20389,791,5,1,19.578557505155914,20.17926400003489,20.764263994351495,767979
rt07-helper-inline,no-inline,inline-unroll-tail,"--no-inline --pass-order=inline,unroll,tail",20389,791,5,1,19.882376996974926,20.16993700817693,20.401655994646717,767979
rt07-helper-inline,no-inline,inline-tail-unroll,"--no-inline --pass-order=inline,tail,unroll",20389,791,5,1,19.436620001215488,19.64733999921009,20.209624999552034,767979
rt07-helper-inline,no-inline,unroll-inline-tail,"--no-inline --pass-order=unroll,inline,tail",20389,791,5,1,19.639711499621626,19.746738995308988,20.322251002653502,767979
rt07-helper-inline,no-inline,unroll-tail-inline,"--no-inline --pass-order=unroll,tail,inline",20389,791,5,1,19.655793999845628,20.239694000338204,20.52180650207447,767979
rt07-helper-inline,no-inline,tail-inline-unroll,"--no-inline --pass-order=tail,inline,unroll",20389,791,5,1,19.877008999173995,20.165880006970838,20.55457400274463,767979
rt07-helper-inline,no-inline,tail-unroll-inline,"--no-inline --pass-order=tail,unroll,inline",20389,791,5,1,19.57189950189786,20.102982001844794,20.621869000024162,767979
rt07-helper-inline,unroll-4,inline-unroll-tail,"--unroll-factor=4 --pass-order=inline,unroll,tail",20389,791,5,1,19.769708495005034,19.95921200432349,21.063747502921615,767979
rt07-helper-inline,unroll-4,inline-tail-unroll,"--unroll-factor=4 --pass-order=inline,tail,unroll",20389,791,5,1,19.540745990525465,19.64573300210759,20.43983650219161,767979
rt07-helper-inline,unroll-4,unroll-inline-tail,"--unroll-factor=4 --pass-order=unroll,inline,tail",20389,791,5,1,19.811658501566853,20.108113007154316,20.66949749860214,767979
rt07-helper-inline,unroll-4,unroll-tail-inline,"--unroll-factor=4 --pass-order=unroll,tail,inline",20389,791,5,1,19.51404600549722,20.039884999278,20.35167149733752,767979
rt07-helper-inline,unroll-4,tail-inline-unroll,"--unroll-factor=4 --pass-order=tail,inline,unroll",20389,791,5,1,19.629161492048297,19.98034300049767,20.25865799805615,767979
rt07-helper-inline,unroll-4,tail-unroll-inline,"--unroll-factor=4 --pass-order=tail,unroll,inline",20389,791,5,1,19.859152504068334,20.071035003638826,20.405902003403753,767979
rt07-helper-inline,unroll-8,inline-unroll-tail,"--unroll-factor=8 --pass-order=inline,unroll,tail",26821,891,5,1,19.236198495491408,19.84270200773608,20.559481010423042,767979
rt07-helper-inline,unroll-8,inline-tail-unroll,"--unroll-factor=8 --pass-order=inline,tail,unroll",26821,891,5,1,19.796372995187994,20.069190999493003,20.37179000035394,767979
rt07-helper-inline,unroll-8,unroll-inline-tail,"--unroll-factor=8 --pass-order=unroll,inline,tail",26821,891,5,1,20.013370500237215,20.1252429978922,20.57108450389933,767979
rt07-helper-inline,unroll-8,unroll-tail-inline,"--unroll-factor=8 --pass-order=unroll,tail,inline",26821,891,5,1,19.520785499480553,19.809510005870834,20.280659504351206,767979
rt07-helper-inline,unroll-8,tail-inline-unroll,"--unroll-factor=8 --pass-order=tail,inline,unroll",26821,891,5,1,19.56415799941169,19.726240003365092,20.153881996520795,767979
