benchmark,variant,pass_order,flags,wat_size,wasm_size,runs,warmup_runs,p25_ms,median_ms,p75_ms,result
rt07-helper-inline,unroll-8,tail-unroll-inline,"--unroll-factor=8 --pass-order=tail,unroll,inline",26821,891,5,1,19.570575503166765,19.633784992038272,20.42016199993668,767979
rt07-helper-inline,tail-off,inline-unroll-tail,"--tail=off --pass-order=inline,unroll,tail",20389,791,5,1,19.324352993862703,19.880046005710028,20.73426200513495,767979
rt07-helper-inline,tail-off,inline-tail-unroll,"--tail=off --pass-order=inline,tail,unroll",20389,791,5,1,19.6492890099762,19.8782989900792,20.115188002819195,767979
rt07-helper-inline,tail-off,unroll-inline-tail,"--tail=off --pass-order=unroll,inline,tail",20389,791,5,1,19.907745001546573,20.025612990139052,20.886644000711385,767979
rt07-helper-inline,tail-off,unroll-tail-inline,"--tail=off --pass-order=unroll,tail,inline",20389,791,5,1,19.565141505154315,19.704470003489405,20.247883003321476,767979
rt07-helper-inline,tail-off,tail-inline-unroll,"--tail=off --pass-order=tail,inline,unroll",20389,791,5,1,19.617809499322902,20.061696006450802,20.35906100354623,767979
rt07-helper-inline,tail-off,tail-unroll-inline,"--tail=off --pass-order=tail,unroll,inline",20389,791,5,1,19.45506050833501,20.14160899852868,20.660767499066424,767979
rt07-helper-inline,combo-inline-unroll,inline-unroll-tail,"--unroll-factor=4 --no-inline --pass-order=inline,unroll,tail",20389,791,5,1,19.977176998509094,20.361293005407788,20.891620995826088,767979
rt07-helper-inline,combo-inline-unroll,inline-tail-unroll,"--unroll-factor=4 --no-inline --pass-order=inline,tail,unroll",20389,791,5,1,19.949433495639823,20.257860989659093,20.726246999402065,767979
rt07-helper-inline,combo-inline-unroll,unroll-inline-tail,"--unroll-factor=4 --no-inline --pass-order=unroll,inline,tail",20389,791,5,1,20.494743490417022,21.09333500266075,21.277872503560502,767979
rt07-helper-inline,combo-inline-unroll,unroll-tail-inline,"--unroll-factor=4 --no-inline --pass-order=unroll,tail,inline",20389,791,5,1,19.803554998361506,20.19157299946528,20.907857004203834,767979
rt07-helper-inline,combo-inline-unroll,tail-inline-unroll,"--unroll-factor=4 --no-inline --pass-order=tail,inline,unroll",20389,791,5,1,20.088259494514205,20.38323700253386,20.660239497374278,767979
rt07-helper-inline,combo-inline-unroll,tail-unroll-inline,"--unroll-factor=4 --no-inline --pass-order=tail,unroll,inline",20389,791,5,1,19.92771450022701,20.62373299850151,21.366522007156163,767979
rt08-branchy-loop,baseline,inline-unroll-tail,"--pass-order=inline,unroll,tail",13916,655,5,1,19.040779501665384,19.531776997609995,19.54609400127083,12342
rt08-branchy-loop,baseline,inline-tail-unroll,"--pass-order=inline,tail,unroll",13916,655,5,1,19.947701002820395,20.217912999214604,20.76759400370065,12342
rt08-branchy-loop,baseline,unroll-inline-tail,"--pass-order=unroll,inline,tail",13916,655,5,1,19.896528996468987,20.188176989904605,20.398648499394767,12342
rt08-branchy-loop,baseline,unroll-tail-inline,"--pass-order=unroll,tail,inline",13916,655,5,1,19.57876449887408,20.117203996051103,20.398629996634554,12342
rt08-branchy-loop,baseline,tail-inline-unroll,"--pass-order=tail,inline,unroll",13916,655,5,1,19.37960000213934,19.780322996666655,20.449747498787474,12342
rt08-branchy-loop,baseline,tail-unroll-inline,"--pass-order=tail,unroll,inline",13916,655,5,1,19.70376999815926,20.189628994558007,20.86640099878423,12342
rt08-branchy-loop,no-inline,inline-unroll-tail,"--no-inline --pass-order=inline,unroll,tail",13916,655,5,1,19.729341998754535,19.983522011898458,20.913759493851103,12342
rt08-branchy-loop,no-inline,inline-tail-unroll,"--no-inline --pass-order=inline,tail,unroll",13916,655,5,1,19.503553499816917,20.0973289902322,20.576224495016504,12342
rt08-branchy-loop,no-inline,unroll-inline-tail,"--no-inline --pass-order=unroll,inline,tail",13916,655,5,1,19.598044498707168,20.033848006278276,20.30977300455561,12342
rt08-branchy-loop,no-inline,unroll-tail-inline,"--no-inline --pass-order=unroll,tail,inline",13916,655,5,1,19.69280999765033,20.349341997643933,20.827694002946373,12342
rt08-branchy-loop,no-inline,tail-inline-unroll,"--no-inline --pass-order=tail,inline,unroll",13916,655,5,1,19.718946496141143,19.82965700153727,19.93782950012246,12342
rt08-branchy-loop,no-inline,tail-unroll-inline,"--no-inline --pass-order=tail,unroll,inline",13916,655,5,1,19.6728344890289,19.920432998333126,20.047945996338967,12342
rt08-branchy-loop,unroll-4,inline-unroll-tail,"--unroll-factor=4 --pass-order=inline,unroll,tail",13916,655,5,1,19.549274002201855,20.143903995631263,20.36783249786822,12342
rt08-branchy-loop,unroll-4,inline-tail-unroll,"--unroll-factor=4 --pass-order=inline,tail,unroll",13916,655,5,1,19.521784997778013,19.842255002004094,20.780159502464812,12342
rt08-branchy-loop,unroll-4,unroll-inline-tail,"--unroll-factor=4 --pass-order=unroll,inline,tail",13916,655,5,1,19.88393850479042,19.948426008340903,20.348613994428888,12342
rt08-branchy-loop,unroll-4,unroll-tail-inline,"--unroll-factor=4 --pass-order=unroll,tail,inline",13916,655,5,1,19.929543996113352,20.386182004585862,20.608676997653674,12342
rt08-branchy-loop,unroll-4,tail-inline-unroll,"--unroll-factor=4 --pass-order=tail,inline,unroll",13916,655,5,1,19.453287502983585,19.67393499216996,21.258970999042504,12342
rt08-branchy-loop,unroll-4,tail-unroll-inline,"--unroll-factor=4 --pass-order=tail,unroll,inline",13916,655,5,1,19.901767998817377,20.362516996101476,21.417820993519854,12342
rt08-branchy-loop,unroll-8,inline-unroll-tail,"--unroll-factor=8 --pass-order=inline,unroll,tail",13916,655,5,1,19.885642504959833,19.93560699338559,20.323102493421175,12342
rt08-branchy-loop,unroll-8,inline-tail-unroll,"--unroll-factor=8 --pass-order=inline,tail,unroll",13916,655,5,1,19.53064649569569,19.671807007398456,20.355824992293492,12342
rt08-branchy-loop,unroll-8,unroll-inline-tail,"--unroll-factor=8 --pass-order=unroll,inline,tail",13916,655,5,1,19.60428399615921,19.94973399268929,20.65876899723662,12342
rt08-branchy-loop,unroll-8,unroll-tail-inline,"--unroll-factor=8 --pass-order=unroll,tail,inline",13916,655,5,1,19.565936498111114,20.011927001178265,21.199892995355185,12342
rt08-branchy-loop,unroll-8,tail-inline-unroll,"--unroll-factor=8 --pass-order=tail,inline,unroll",13916,655,5,1,19.779628499236424,20.333723005023785,21.082478000607807,12342
rt08-branchy-loop,unroll-8,tail-unroll-inline,"--unroll-factor=8 --pass-order=tail,unroll,inline",13916,655,5,1,19.58078250027029,20.231318994774483,20.7311310005025,12342
rt08-branchy-loop,tail-off,inline-unroll-tail,"--tail=off --pass-order=inline,unroll,tail",13916,655,5,1,19.756067500566132,19.899139006156474,20.174650497210678,12342
rt08-branchy-loop,tail-off,inline-tail-unroll,"--tail=off --pass-order=inline,tail,unroll",13916,655,5,1,19.584607500291895,19.890944007784128,20.61025250441162,12342
rt08-branchy-loop,tail-off,unroll-inline-tail,"--tail=off --pass-order=unroll,inline,tail",13916,655,5,1,19.417629497183952,19.66076099779457,20.614671004295815,12342
rt08-branchy-loop,tail-off,unroll-tail-inline,"--tail=off --pass-order=unroll,tail,inline",13916,655,5,1,19.898697501048446,20.069480990059674,20.6526354959351,12342
rt08-branchy-loop,tail-off,tail-inline-unroll,"--tail=off --pass-order=tail,inline,unroll",13916,655,5,1,19.335502001922578,19.490783000946976,19.753367007069755,12342
rt08-branchy-loop,tail-off,tail-unroll-inline,"--tail=off --pass-order=tail,unroll,inline",13916,655,5,1,19.645550491986796,20.32453499850817,21.362224499171134,12342
rt08-branchy-loop,combo-inline-unroll,inline-unroll-tail,"--unroll-factor=4 --no-inline --pass-order=inline,unroll,tail",13916,655,5,1,19.57837499503512,19.893203003448434,20.884620003926102,12342
rt08-branchy-loop,combo-inline-unroll,inline-tail-unroll,"--unroll-factor=4 --no-inline --pass-order=inline,tail,unroll",13916,655,5,1,19.694420487212483,19.939338002586737,20.080852998944465,12342
rt08-branchy-loop,combo-inline-unroll,unroll-inline-tail,"--unroll-factor=4 --no-inline --pass-order=unroll,inline,tail",13916,655,5,1,19.686130006448366,20.065063014044426,20.407757998327725,12342
rt08-branchy-loop,combo-inline-unroll,unroll-tail-inline,"--unroll-factor=4 --no-inline --pass-order=unroll,tail,inline",13916,655,5,1,19.494049498462118,19.96294900891371,20.54654699168168,12342
rt08-branchy-loop,combo-inline-unroll,tail-inline-unroll,"--unroll-factor=4 --no-inline --pass-order=tail,inline,unroll",13916,655,5,1,19.703933503478765,20.426920003956184,21.61069500289159,12342
rt08-branchy-loop,combo-inline-unroll,tail-unroll-inline,"--unroll-factor=4 --no-inline --pass-order=tail,unroll,inline",13916,655,5,1,19.793600506091025,19.892436001100577,20.20050499413628,12342
rt09-matrix-mix,baseline,inline-unroll-tail,"--pass-order=inline,unroll,tail",19534,756,5,1,19.505075993947685,19.685778010170907,19.922968502214644,9992080
rt09-matrix-mix,baseline,inline-tail-unroll,"--pass-order=inline,tail,unroll",19534,756,5,1,19.508412508002948,19.733623004867695,21.09597300295718,9992080
rt09-matrix-mix,baseline,unroll-inline-tail,"--pass-order=unroll,inline,tail",19534,756,5,1,19.808892000583,20.31830399937462,20.688026495918166,9992080
rt09-matrix-mix,baseline,unroll-tail-inline,"--pass-order=unroll,tail,inline",19534,756,5,1,19.699870004842523,20.173257988062687,20.481642997765448,9992080
rt09-matrix-mix,baseline,tail-inline-unroll,"--pass-order=tail,inline,unroll",19534,756,5,1,20.39032700122334,20.887919992674142,21.187781007029116,9992080
rt09-matrix-mix,baseline,tail-unroll-inline,"--pass-order=tail,unroll,inline",19534,756,5,1,19.490204998874106,20.009683998068795,20.645190503273625,9992080
rt09-matrix-mix,no-inline,inline-unroll-tail,"--no-inline --pass-order=inline,unroll,tail",19534,756,5,1,19.608852002420463,19.711152999661863,19.96790850535035,9992080
rt09-matrix-mix,no-inline,inline-tail-unroll,"--no-inline --pass-order=inline,tail,unroll",19534,756,5,1,19.64429999497952,19.995791008113883,20.39767400128767,9992080
rt09-matrix-mix,no-inline,unroll-inline-tail,"--no-inline --pass-order=unroll,inline,tail",19534,756,5,1,19.841238005028572,20.303976998548023,20.492413997999392,9992080
rt09-matrix-mix,no-inline,unroll-tail-inline,"--no-inline --pass-order=unroll,tail,inline",19534,756,5,1,19.74954550678376,20.72662800492253,20.77366651064949,9992080
rt09-matrix-mix,no-inline,tail-inline-unroll,"--no-inline --pass-order=tail,inline,unroll",19534,756,5,1,19.796718494035304,20.381883994559757,21.150362503249198,9992080
rt09-matrix-mix,no-inline,tail-unroll-inline,"--no-inline --pass-order=tail,unroll,inline",19534,756,5,1,19.51233499130467,20.191892006550916,21.31304950307822,9992080
rt09-matrix-mix,unroll-4,inline-unroll-tail,"--unroll-factor=4 --pass-order=inline,unroll,tail",19534,756,5,1,20.35623100528028,20.461635998799466,20.792777504539117,9992080
rt09-matrix-mix,unroll-4,inline-tail-unroll,"--unroll-factor=4 --pass-order=inline,tail,unroll",19534,756,5,1,19.85061599407345,20.35507200344,20.552297501126304,9992080
rt09-matrix-mix,unroll-4,unroll-inline-tail,"--unroll-factor=4 --pass-order=unroll,inline,tail",19534,756,5,1,19.704357509908732,19.801993999863043,20.390176003274973,9992080
rt09-matrix-mix,unroll-4,unroll-tail-inline,"--unroll-factor=4 --pass-order=unroll,tail,inline",19534,756,5,1,19.587962997320574,19.742731004953384,21.81052450032439,9992080
rt09-matrix-mix,unroll-4,tail-inline-unroll,"--unroll-factor=4 --pass-order=tail,inline,unroll",19534,756,5,1,19.56691850500647,19.64662899263203,21.301073000358883,9992080
rt09-matrix-mix,unroll-4,tail-unroll-inline,"--unroll-factor=4 --pass-order=tail,unroll,inline",19534,756,5,1,19.541519999620505,19.94175800064113,20.32470599806402,9992080
rt09-matrix-mix,unroll-8,inline-unroll-tail,"--unroll-factor=8 --pass-order=inline,unroll,tail",23154,812,5,1,19.41242999600945,19.87049399758689,20.6706969984225,9992080
rt09-matrix-mix,unroll-8,inline-tail-unroll,"--unroll-factor=8 --pass-order=inline,tail,unroll",23154,812,5,1,19.862342996930238,20.022541997605003,20.576564500515815,9992080
rt09-matrix-mix,unroll-8,unroll-inline-tail,"--unroll-factor=8 --pass-order=unroll,inline,tail",23154,812,5,1,19.562354005756788,19.813605002127588,20.04073149873875,9992080
rt09-matrix-mix,unroll-8,unroll-tail-inline,"--unroll-factor=8 --pass-order=unroll,tail,inline",23154,812,5,1,19.70862199232215,19.76974199351389,20.507686997007113,9992080
rt09-matrix-mix,unroll-8,tail-inline-unroll,"--unroll-factor=8 --pass-order=tail,inline,unroll",23154,812,5,1,19.468831502308603,19.688087995746173,19.933017494622618,9992080
rt09-matrix-mix,unroll-8,tail-unroll-inline,"--unroll-factor=8 --pass-order=tail,unroll,inline",23154,812,5,1,19.68196599773364,20.174760997178964,20.453549499507062,9992080
rt09-matrix-mix,tail-off,inline-unroll-tail,"--tail=off --pass-order=inline,unroll,tail",19534,756,5,1,19.275685503089335,19.862859000568278,20.317387003160547,9992080
rt09-matrix-mix,tail-off,inline-tail-unroll,"--tail=off --pass-order=inline,tail,unroll",19534,756,5,1,19.550587494450156,20.064853990334086,20.557196497975383,9992080
rt09-matrix-mix,tail-off,unroll-inline-tail,"--tail=off --pass-order=unroll,inline,tail",19534,756,5,1,19.574181496864185,20.76684699568432,21.405881503596902,9992080
rt09-matrix-mix,tail-off,unroll-tail-inline,"--tail=off --pass-order=unroll,tail,inline",19534,756,5,1,20.093451494176406,20.32452500134241,20.64354049798567,9992080
rt09-matrix-mix,tail-off,tail-inline-unroll,"--tail=off --pass-order=tail,inline,unroll",19534,756,5,1,19.401575002120808,19.822150992695242,20.351901497633662,9992080
rt09-matrix-mix,tail-off,tail-unroll-inline,"--tail=off --pass-order=tail,unroll,inline",19534,756,5,1,19.430829997872934,20.199878999846987,20.33940800902201,9992080
rt09-matrix-mix,combo-inline-unroll,inline-unroll-tail,"--unroll-factor=4 --no-inline --pass-order=inline,unroll,tail",19534,756,5,1,19.875778496498242,20.210369999404065,20.483811997110024,9992080
rt09-matrix-mix,combo-inline-unroll,inline-tail-unroll,"--unroll-factor=4 --no-inline --pass-order=inline,tail,unroll",19534,756,5,1,19.23788349813549,19.804156996542588,21.436260001792107,9992080
rt09-matrix-mix,combo-inline-unroll,unroll-inline-tail,"--unroll-factor=4 --no-inline --pass-order=unroll,inline,tail",19534,756,5,1,19.370280497241765,20.068090001586825,20.467852002184372,9992080
rt09-matrix-mix,combo-inline-unroll,unroll-tail-inline,"--unroll-factor=4 --no-inline --pass-order=unroll,tail,inline",19534,756,5,1,19.6651244914392,20.043780998094007,20.46279799833428,9992080
rt09-matrix-mix,combo-inline-unroll,tail-inline-unroll,"--unroll-factor=4 --no-inline --pass-order=tail,inline,unroll",19534,756,5,1,19.720438998774625,20.23995399940759,20.59893599653151,9992080
rt09-matrix-mix,combo-inline-unroll,tail-unroll-inline,"--unroll-factor=4 --no-inline --pass-order=tail,unroll,inline",19534,756,5,1,19.695852999575436,20.35826799692586,21.414777998870704,9992080
rt10-control-baseline,baseline,inline-unroll-tail,"--pass-order=inline,unroll,tail",29390,932,5,1,20.25073050026549,20.54840799246449,20.69871500134468,282763
rt10-control-baseline,baseline,inline-tail-unroll,"--pass-order=inline,tail,unroll",29390,932,5,1,19.404645507165696,19.678871001815423,20.317571994382888,282763
rt10-control-baseline,baseline,unroll-inline-tail,"--pass-order=unroll,inline,tail",29390,932,5,1,20.441870503418613,20.601810989319347,21.34621949517168,282763
rt10-control-baseline,baseline,unroll-tail-inline,"--pass-order=unroll,tail,inline",29390,932,5,1,20.22287650470389,20.52193098643329,20.54070549638709,282763
rt10-control-baseline,baseline,tail-inline-unroll,"--pass-order=tail,inline,unroll",29390,932,5,1,19.96284449705854,20.231428992701694,20.546646999719087,282763
rt10-control-baseline,baseline,tail-unroll-inline,"--pass-order=tail,unroll,inline",29390,932,5,1,20.293747998948675,20.809585999813862,21.05893699626904,282763
rt10-control-baseline,no-inline,inline-unroll-tail,"--no-inline --pass-order=inline,unroll,tail",29390,932,5,1,20.55436649970943,20.617079993826337,20.84517799812602,282763
rt10-control-baseline,no-inline,inline-tail-unroll,"--no-inline --pass-order=inline,tail,unroll",29390,932,5,1,20.637426503526513,21.167423008591868,21.567128504102584,282763
rt10-control-baseline,no-inline,unroll-inline-tail,"--no-inline --pass-order=unroll,inline,tail",29390,932,5,1,19.998373500129674,20.36845899419859,21.435105496493634,282763
rt10-control-baseline,no-inline,unroll-tail-inline,"--no-inline --pass-order=unroll,tail,inline",29390,932,5,1,19.482244497339707,20.199742997647263,20.254908507922664,282763
rt10-control-baseline,no-inline,tail-inline-unroll,"--no-inline --pass-order=tail,inline,unroll",29390,932,5,1,20.084171505004633,20.433751997188665,20.539438002742827,282763
rt10-control-baseline,no-inline,tail-unroll-inline,"--no-inline --pass-order=tail,unroll,inline",29390,932,5,1,19.738442999369,20.154532001470216,20.287615996494424,282763
rt10-control-baseline,unroll-4,inline-unroll-tail,"--unroll-factor=4 --pass-order=inline,unroll,tail",29390,932,5,1,19.748742000956554,19.955725001636893,20.72760799637763,282763
rt10-control-baseline,unroll-4,inline-tail-unroll,"--unroll-factor=4 --pass-order=inline,tail,unroll",29390,932,5,1,19.980199496785644,20.270632987376302,20.639918999222573,282763
rt10-control-baseline,unroll-4,unroll-inline-tail,"--unroll-factor=4 --pass-order=unroll,inline,tail",29390,932,5,1,20.309342500695493,20.78872600395698,21.476349007571116,282763
rt10-control-baseline,unroll-4,unroll-tail-inline,"--unroll-factor=4 --pass-order=unroll,tail,inline",29390,932,5,1,19.530519501131494,19.97066001058556,20.68442799645709,282763
rt10-control-baseline,unroll-4,tail-inline-unroll,"--unroll-factor=4 --pass-order=tail,inline,unroll",29390,932,5,1,19.826911491691135,19.96954200149048,20.86823650461156,282763
rt10-control-baseline,unroll-4,tail-unroll-inline,"--unroll-factor=4 --pass-order=tail,unroll,inline",29390,932,5,1,19.641669998236466,20.134916994720697,20.648754994908813,282763
rt10-control-baseline,unroll-8,inline-unroll-tail,"--unroll-factor=8 --pass-order=inline,unroll,tail",42038,1144,5,1,19.442647499090526,20.390810997923836,20.513023497187532,282763
rt10-control-baseline,unroll-8,inline-tail-unroll,"--unroll-factor=8 --pass-order=inline,tail,unroll",42038,1144,5,1,19.793041996308602,20.411311008501798,21.160109507036395,282763
rt10-control-baseline,unroll-8,unroll-inline-tail,"--unroll-factor=8 --pass-order=unroll,inline,tail",42038,1144,5,1,19.848898504278623,20.454094992601313,21.722695004427806,282763
rt10-control-baseline,unroll-8,unroll-tail-inline,"--unroll-factor=8 --pass-order=unroll,tail,inline",42038,1144,5,1,19.771095001487993,20.090200006961823,20.25614799640607,282763
rt10-control-baseline,unroll-8,tail-inline-unroll,"--unroll-factor=8 --pass-order=tail,inline,unroll",42038,1144,5,1,20.12164100597147,20.459862003917806,21.18464699742617,282763
rt10-control-baseline,unroll-8,tail-unroll-inline,"--unroll-factor=8 --pass-order=tail,unroll,inline",42038,1144,5,1,20.215333002852276,20.476122997934,20.986235991586,282763
rt10-control-baseline,tail-off,inline-unroll-tail,"--tail=off --pass-order=inline,unroll,tail",29390,932,5,1,19.596113997977227,20.06551399244927,20.360384005471133,282763
rt10-control-baseline,tail-off,inline-tail-unroll,"--tail=off --pass-order=inline,tail,unroll",29390,932,5,1,19.41277150035603,19.958110991865396,20.430401498742867,282763
rt10-control-baseline,tail-off,unroll-inline-tail,"--tail=off --pass-order=unroll,inline,tail",29390,932,5,1,19.781915994826704,20.32286200847011,21.162384502531495,282763
rt10-control-baseline,tail-off,unroll-tail-inline,"--tail=off --pass-order=unroll,tail,inline",29390,932,5,1,19.914648997655604,20.29821499309037,20.704775502963457,282763
rt10-control-baseline,tail-off,tail-inline-unroll,"--tail=off --pass-order=tail,inline,unroll",29390,932,5,1,19.631915994978044,20.213575000525452,20.722745000966825,282763
rt10-control-baseline,tail-off,tail-unroll-inline,"--tail=off --pass-order=tail,unroll,inline",29390,932,5,1,19.636657496448606,19.870442993124016,20.810247006011195,282763
rt10-control-baseline,combo-inline-unroll,inline-unroll-tail,"--unroll-factor=4 --no-inline --pass-order=inline,unroll,tail",29390,932,5,1,19.855414997437038,20.132270001340657,20.895028006634675,282763
rt10-control-baseline,combo-inline-unroll,inline-tail-unroll,"--unroll-factor=4 --no-inline --pass-order=inline,tail,unroll",29390,932,5,1,19.673725502798334,20.205759996315464,20.631246996345,282763
rt10-control-baseline,combo-inline-unroll,unroll-inline-tail,"--unroll-factor=4 --no-inline --pass-order=unroll,inline,tail",29390,932,5,1,20.032560503750574,20.38360199367162,20.64486850576941,282763
rt10-control-baseline,combo-inline-unroll,unroll-tail-inline,"--unroll-factor=4 --no-inline --pass-order=unroll,tail,inline",29390,932,5,1,20.077281500562094,20.730877004098147,21.32773799530696,282763
rt10-control-baseline,combo-inline-unroll,tail-inline-unroll,"--unroll-factor=4 --no-inline --pass-order=tail,inline,unroll",29390,932,5,1,19.996422495751176,20.154562997049652,21.087347500724718,282763
rt10-control-baseline,combo-inline-unroll,tail-unroll-inline,"--unroll-factor=4 --no-inline --pass-order=tail,unroll,inline",29390,932,5,1,19.78498700191267,20.58120199944824,21.1966545030009,282763
